PartnerName,Email,Type,CalendlyLink,OnepagerAttached,MetricsAttached,Status,ReplyReceivedAt,CallScheduledAt,PilotStartDate
YouTube Gaming,[email],Platform,https://calendly.com/dfc-partners/pilot-kickoff,Yes,Yes,Pending,,
TikTok Creator Fund,[email],Platform,https://calendly.com/dfc-partners/pilot-kickoff,Yes,Yes,Pending,,
Twitch Creator Programs,[email],Platform,https://calendly.com/dfc-partners/pilot-kickoff,Yes,Yes,Pending,,
Cloudflare CDN,[email],CDN,https://calendly.com/dfc-partners/pilot-kickoff,Yes,Yes,Pending,,
Akamai Edge,[email],CDN,https://calendly.com/dfc-partners/pilot-kickoff,Yes,Yes,Pending,,
PBC (Premier Boxing) ,[email],Promoter,https://calendly.com/dfc-partners/pilot-kickoff,Yes,Yes,Pending,,
UFC/Endeavor,[email],Promoter,https://calendly.com/dfc-partners/pilot-kickoff,Yes,Yes,Pending,,
RIZIN FF,[email],Promoter,https://calendly.com/dfc-partners/pilot-kickoff,Yes,Yes,Pending,,
ONE Championship,[email],Promoter,https://calendly.com/dfc-partners/pilot-kickoff,Yes,Yes,Pending,,
Stripe Payments,[email],Payments,https://calendly.com/dfc-partners/pilot-kickoff,Yes,Yes,Pending,,
