"Path","Size","Sig","SHA256","Issues","Status"
"assets\cluster_icons\cluster_81.png","1115","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","FBA789D85B0E20F679DEDECE677A4E3A2941C1935DE0E97FC35DC7356FDB1C7C","","CLEAN"
"assets\cluster_icons\cluster_82.png","1127","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","E0288CFF4140EBB34E48E7EF0D46C5C2A2AF188A6A0BD37467BD57D1DDAA5272","","CLEAN"
"assets\cluster_icons\cluster_83.png","1128","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","87097BBBA3D4207FB45670B41A02966680992450B59085FDAB4D3C1E353E3078","","CLEAN"
"assets\cluster_icons\cluster_84.png","1122","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","64487640A2EABD00A05642C0FCDC17AAAD33EE7550F49E1DC42E5AF844C8884D","","CLEAN"
"assets\cluster_icons\cluster_85.png","1122","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","8F6242C401D212F9AA1B6CA08A236DF811A73C2EB80B0A1F4F71701892D23D3A","","CLEAN"
"assets\cluster_icons\cluster_86.png","1119","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","53EB6BED83FAD6D3E44B9CAB111E6BA977BC8822B7DA78F4D42BAB590286197F","","CLEAN"
"assets\cluster_icons\cluster_87.png","1119","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","B0A305CC5CF2A2B6AAC12A5296115E573DB7F9C5FA0BD85239F18CF9BAEFDE91","","CLEAN"
"assets\cluster_icons\cluster_88.png","1106","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","CD6BB238DEE9748D407EDBDE8011C6FFA47A260C6DE29CAB1BD607A3DD6E0F40","","CLEAN"
"assets\cluster_icons\cluster_89.png","1117","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","E51C2E37EE2802BE3BD141DAEA1C427137189F3EAF25EBAE7A8E144D1BE9D74E","","CLEAN"
"assets\cluster_icons\cluster_9.png","1106","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","A0691FDFD0645C6A37896549D9D3CD074CED217FE06C24D6C70191867328D422","","CLEAN"
"assets\cluster_icons\cluster_90.png","1113","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","7BF1F5E21E4916D4EE4E07B18DA72CAD201DA7B64A3CD1ADCB8CFDCC27D6DE92","","CLEAN"
"assets\cluster_icons\cluster_91.png","1118","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","F10B1C45B104B52C6550CD9430431E1C4D17A17EA2FDE84934DA1BF48B64A0E0","","CLEAN"
"assets\cluster_icons\cluster_92.png","1130","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","EEBBCD24941228934D48EFBF51FB266FA461807B858D25BD29868A0ABC20C7E3","","CLEAN"
"assets\cluster_icons\cluster_93.png","1130","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","4FBA85A8D8F0ABB03B0DFAE78C1B0D9770DA8B8FA0E53C93830B911B77AF06D1","","CLEAN"
"assets\cluster_icons\cluster_94.png","1126","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","BC54F8F09A43CB0E0A985FAA0EB4D68332017ACC3D8486FCFDA291AD0F45AE68","","CLEAN"
"assets\cluster_icons\cluster_95.png","1128","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","C46B2C23583FEA7AEE7C6F225951FC0BB0E8D781C1281C0612C042BBDDA55F1B","","CLEAN"
"assets\cluster_icons\cluster_96.png","1124","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","C6CBED1253A77D0E9262693817D563F99FE5DADA6C2D88198B5B169DD78A6A55","","CLEAN"
"assets\cluster_icons\cluster_97.png","1123","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","E0171B95F2D49849AF2085BBE307A02FC3A501042EEEC68B07D45628F431568D","","CLEAN"
"assets\cluster_icons\cluster_98.png","1119","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","92D2D4E6800D2BBF45A6871401DA6EEEEB65110FAF1BEA61FB51BC52400DCE01","","CLEAN"
"assets\cluster_icons\cluster_99.png","1121","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","EE64BE17AEDDDE56C52F43EB85788F00DB2A4546BEEA93E0555970BB3A6790B5","","CLEAN"
"assets\dfc_backgrounds\datafight_central_with_logo.png","39763","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","2E69D714B8DEB8768B7650A57F812377153770468702BA9CF76894FEE8B12C46","","CLEAN"
"assets\dfc_backgrounds\datafightlogo.png","1021619","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","575F902C6A61C0A872573B9FE39E993CE77444A3C78B8EA2E5E3294797999501","","CLEAN"
"assets\dfc_backgrounds\dfc_and_back_ground.png","2290116","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","7B44AD98A687584101EF27663F30F990080DFB80C93F7C19837E26998E852BA8","","CLEAN"
"assets\dfc_backgrounds\dfc_logo_resized.png","247064","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","0B54AA76A3D51D5303B82AE995B80940DE3C94D2ED6AA302E5DAA0645A780653","","CLEAN"
"assets\dfc_backgrounds\dfc2_image_.png","235512","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","47020A02B4F7531D52692097E18598A19540C483A0EE9AFAD0960B63C87F414A","","CLEAN"
"assets\dfc_backgrounds\dfc2_image.png","235512","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","47020A02B4F7531D52692097E18598A19540C483A0EE9AFAD0960B63C87F414A","","CLEAN"
"assets\dfc_backgrounds\last_logo_square_.png","46444","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","5C51B2D88CFDB31B95B6CCA4AA5BFBAD4207BF0E560061207C348333BBEDF293","","CLEAN"
"assets\dfc_backgrounds\last_logo_square.png","46444","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","5C51B2D88CFDB31B95B6CCA4AA5BFBAD4207BF0E560061207C348333BBEDF293","","CLEAN"
"assets\dfc_backgrounds\new_dfc_image_1.png","391542","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","84954D2925E285266899F240450FA55999064DC95E8A92922D43396F540E719A","","CLEAN"
"assets\dfc_backgrounds\Screenshot 2026-02-18 152609.png","576947","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","EB09A2294DE0A141BC73DD6D6C29DD9590937B94718F2956FB6F3C52687D4D06","","CLEAN"
"assets\icons\aboriginal_flag.png","104111","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","264DA38ED9DD4B95AA706BE286713389E2FD8A992549E6D0E79687B8FF44AD38","","CLEAN"
"assets\icons\dfc_logo.png","78","50 4C 41 43 45 48 4F 4C 44 45 52 3A 20 41 64 64","58663DE0F4A35FD2B9E23D544F993F564B2F6E13563B478427848EC870BDFEC5","","PLACEHOLDER"
"assets\icons\pink_shield.png","81","50 4C 41 43 45 48 4F 4C 44 45 52 3A 20 41 64 64","EF7AB65EAFADE8A1D2282A93A06667D20B37A47F0BFBD8860329901CB8E5CE7F","","PLACEHOLDER"
"assets\logos\datafight central with logo.png","39763","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","2E69D714B8DEB8768B7650A57F812377153770468702BA9CF76894FEE8B12C46","","CLEAN"
"assets\logos\DFC logo with cyan glow effect.png","2157064","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","CDFE4C9D441D310FFF2305249761EDAE68809C50A6761286CE5BF53C7C013230","","CLEAN"
"assets\logos\dfc_app_icon.png","42758","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","8CBD2730C1DA378F106A20A478E961697633A85FC9B37653411B9166F3C9C89C","","CLEAN"
"assets\logos\dfc_hex_badge_final.png","103641","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","0DA64A66308B888EAC1D0484148F509ED6CC2AF11A1BC62509C6991FB8038FCB","","CLEAN"
"assets\logos\dfc_hex_badge_transparent.png","2699058","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","3CDB931E6463EBFC650A524D4CF6AAC9E01028448764C88837E5FF80189B3B37","","CLEAN"
"assets\logos\dfc_hex_badge.png","40609","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","5A0CBFCD66683F240B011D675B0D736A80DD6FF94AD63E7EC518E2B560B086DD","","CLEAN"
"assets\logos\dfc_icon_transparent.png","57248","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","881037099D352996014048F5C50D5CB63E1C175DE6D2A572E024836246DCDAD4","","CLEAN"
"assets\logos\dfc_wordmark_transparent.png","46598","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","1948F1E8990A4311358862270329AAA9C77552DA28B4E92CE4A85FA10253E023","","CLEAN"
"assets\logos\dfc_wordmark.png","35181","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","A9DD5F0E6295CCFDE2385DBE57375769AE02A76B2F5A4690D14294C98E68042B","","CLEAN"
"assets\logos\last logo square .png","46444","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","5C51B2D88CFDB31B95B6CCA4AA5BFBAD4207BF0E560061207C348333BBEDF293","","CLEAN"
"assets\logos\logo_resized.png","111258","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","6F8AAB85F5F113D02875567A6B8CC8E94B028004EB976505BDEB6CF8E828B4AC","","CLEAN"
"assets\logos\dfc with databg\dfc and back ground.png","2290116","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","7B44AD98A687584101EF27663F30F990080DFB80C93F7C19837E26998E852BA8","","CLEAN"
"assets\poster_templates\blueprint_pack\dfc_class_ppv_blueprint_slide.svg","3123","3C 73 76 67 20 78 6D 6C 6E 73 3D 22 68 74 74 70","FC850760C63BAA04E91CCC090393E739E181B123C86EB61A7EE5D41705E0E436","","CLEAN"
"assets\poster_templates\blueprint_pack\dfc_one_page_architecture.svg","6400","3C 73 76 67 20 78 6D 6C 6E 73 3D 22 68 74 74 70","5BE081C87E82441E8101B3ED55C25796592034A0C1543E664271EA96C57C6860","","CLEAN"
"assets\poster_templates\blueprint_pack\nav_card_blueprint.svg","2431","3C 73 76 67 20 77 69 64 74 68 3D 22 31 32 30 30","CEB8CE9CCA1030D498221179271DBE60F4B45EB5CFF30225E05D92EE4B3CC3C7","","CLEAN"
"assets\ppv\ppv-adelaide-cs12_banner.jpg","15964","FF D8 FF DB 00 43 00 06 04 04 05 04 04 06 05 05","D9C3F85B6E0DF228AFB4CA1A9E9F4A6EE47EA6DB8582AD8811C972C34E4D4E50","","CLEAN"
"assets\ppv\ppv-adelaide-cs12_banner.webp","6120","52 49 46 46 E0 17 00 00 57 45 42 50 56 50 38 20","3B38D5C3415984E5B81161A11A7424173A02F1FC1436677FC5BB35A2312B6A43","","CLEAN"
"assets\ppv\ppv-adelaide-cs12_hero.jpg","89416","FF D8 FF DB 00 43 00 04 03 03 03 03 02 04 03 03","7F5B8AD633525B47A1A9CCA936AF1A847D17259C6B586660FFD4E007305E1E4F","","CLEAN"
"assets\ppv\ppv-adelaide-cs12_hero.webp","35792","52 49 46 46 C8 8B 00 00 57 45 42 50 56 50 38 20","8F743BA4212227F44989CDF570AC866BEB6ACD90836C848FE5B210F02B2D5636","","CLEAN"
"assets\ppv\ppv-adelaide-cs12_portrait.jpg","66799","FF D8 FF DB 00 43 00 04 03 03 03 03 02 04 03 03","6D1038E2F5FE0154D707660111863FF7D541264172A04E064954DC992EE3DC3B","","CLEAN"
"assets\ppv\ppv-adelaide-cs12_portrait.webp","31712","52 49 46 46 D8 7B 00 00 57 45 42 50 56 50 38 20","FA2E53D3342F5D1AA8F6EFE85098759C226C87B05F062275C8824064A634E83A","","CLEAN"
"assets\ppv\ppv-adelaide-cs12_preview.jpg","4164","FF D8 FF DB 00 43 00 07 05 05 06 05 04 07 06 06","F9B290AA29A164BFE2443C5152A52C39763372EA26E5CA93E6650E5AA556DC9F","","CLEAN"
"assets\ppv\ppv-adelaide-cs12_preview.webp","1920","52 49 46 46 78 07 00 00 57 45 42 50 56 50 38 20","9367C74F6FDC4C2EF84DB3512D95B838417D65B3D8E89E780D1180224670C3C4","","CLEAN"
"assets\ppv\ppv-adelaide-cs12_thumb.jpg","39454","FF D8 FF DB 00 43 00 06 04 04 05 04 04 06 05 05","079C05B5DE51869A0B30DD301B498644CB69F44610E965C7EDEF8472BCB37F78","","CLEAN"
"assets\ppv\ppv-adelaide-cs12_thumb.webp","17760","52 49 46 46 58 45 00 00 57 45 42 50 56 50 38 20","383337819BE3E169CA246F4D77FC9D4933F65A8F9EC2BD286D4169A189E976CF","","CLEAN"
"assets\ppv\ppv-bkfc-72_banner.jpg","22970","FF D8 FF DB 00 43 00 06 04 04 05 04 04 06 05 05","14B099B1AF1B4F38DB60B290964687FAE2523B05A73A461B769B6177A4F546C9","","CLEAN"
"assets\ppv\ppv-bkfc-72_banner.webp","9518","52 49 46 46 26 25 00 00 57 45 42 50 56 50 38 20","33B23AA9153C01FDE585DDF0A73CAC610A94D3276425CFD5B246B684FF074AD4","","CLEAN"
"assets\ppv\ppv-bkfc-72_hero.jpg","95685","FF D8 FF DB 00 43 00 04 03 03 03 03 02 04 03 03","CE51BD3C82356972CF058E41AE2A1C3C20E3636217CBD5CB01FAD95554500C93","","CLEAN"
"assets\ppv\ppv-bkfc-72_hero.webp","37734","52 49 46 46 5E 93 00 00 57 45 42 50 56 50 38 20","24C99BFCF242B151001E36B117FB2416C92FA9A9E3CBC32297D14BEC6129BCB8","","CLEAN"
"assets\ppv\ppv-bkfc-72_portrait.jpg","68925","FF D8 FF DB 00 43 00 04 03 03 03 03 02 04 03 03","4471313C713FE106F1743A19DE2DF9BE39EFCDDB704C5BB72BCC7EAFC5F85F21","","CLEAN"
"assets\ppv\ppv-bkfc-72_portrait.webp","32930","52 49 46 46 9A 80 00 00 57 45 42 50 56 50 38 20","2137A8A87CFD56BE93D55B4D5D0B4C24FFEB677EA2AFF2A2603CE347AC105E4D","","CLEAN"
"assets\ppv\ppv-bkfc-72_preview.jpg","5927","FF D8 FF DB 00 43 00 07 05 05 06 05 04 07 06 06","4458494323392CD85050A938EB25D49448F034EC42B78E9FA76C97FD54B16A71","","CLEAN"
"assets\ppv\ppv-bkfc-72_preview.webp","3050","52 49 46 46 E2 0B 00 00 57 45 42 50 56 50 38 20","7076CD48135D495F7A60317FD80E008F2850516DCF1208202213AD82D5A8448B","","CLEAN"
"assets\ppv\ppv-bkfc-72_thumb.jpg","46514","FF D8 FF DB 00 43 00 06 04 04 05 04 04 06 05 05","A9AA67443B890E2FC342FEAA6A570FCF6FFEE9D59E1E2DB68DB3FB11D2804FBB","","CLEAN"
"assets\ppv\ppv-bkfc-72_thumb.webp","21170","52 49 46 46 AA 52 00 00 57 45 42 50 56 50 38 20","D7553F59FA1106DF9FC8604F78E5E70EF410408C2807F10F3A54C483275DE2E0","","CLEAN"
"assets\ppv\ppv-bkfc-newcastle_banner.jpg","16277","FF D8 FF DB 00 43 00 06 04 04 05 04 04 06 05 05","8A1CC217F547D6730E1241FE90BC1CBB98585EF36AB868448C25210212D0E2BF","","CLEAN"
"assets\ppv\ppv-bkfc-newcastle_banner.webp","6398","52 49 46 46 F6 18 00 00 57 45 42 50 56 50 38 20","CA6CC833917CB3094272B0D03D4237DAC7A3825BFD638C7BFFEC825B43F760AF","","CLEAN"
"assets\ppv\ppv-bkfc-newcastle_hero.jpg","88460","FF D8 FF DB 00 43 00 04 03 03 03 03 02 04 03 03","915E7675E6790E50DA1A3A540AD775515F8F062A47800BF96DD136075E2C021E","","CLEAN"
"assets\ppv\ppv-bkfc-newcastle_hero.webp","33980","52 49 46 46 B4 84 00 00 57 45 42 50 56 50 38 20","545B3BDE80EF4155E664BB33219EF9E1FCDD3131083145ABF61821D7C91B3FC8","","CLEAN"
"assets\ppv\ppv-bkfc-newcastle_portrait.jpg","65340","FF D8 FF DB 00 43 00 04 03 03 03 03 02 04 03 03","B8520DB928736804BD407BE687BC06F1CBC729E7323925B733C76F513B4529EE","","CLEAN"
"assets\ppv\ppv-bkfc-newcastle_portrait.webp","30674","52 49 46 46 CA 77 00 00 57 45 42 50 56 50 38 20","17116D61866234C405A842EF71CB7939B94273CDAE801D1588B21AAC578E6127","","CLEAN"
"assets\ppv\ppv-bkfc-newcastle_preview.jpg","4261","FF D8 FF DB 00 43 00 07 05 05 06 05 04 07 06 06","C4AE5CA5D99160749A25C1559BFE5DEAA10D159C9618EF0C5A80C8137A75622E","","CLEAN"
"assets\ppv\ppv-bkfc-newcastle_preview.webp","1994","52 49 46 46 C2 07 00 00 57 45 42 50 56 50 38 20","CA7F402E8D4C2372F9311EC980730C30DD40B79295CF9AED52D9F420503E7728","","CLEAN"
"assets\ppv\ppv-bkfc-newcastle_thumb.jpg","40768","FF D8 FF DB 00 43 00 06 04 04 05 04 04 06 05 05","62398251EB1A132E8EF77E503966EA6C7987B66A2C4C613225FC47EED83FE9D8","","CLEAN"
"assets\ppv\ppv-bkfc-newcastle_thumb.webp","18334","52 49 46 46 96 47 00 00 57 45 42 50 56 50 38 20","9065F2E627968A888445550DF8FD18BBE04B296CC0462E2F78530E75135BCCA8","","CLEAN"
"assets\ppv\ppv-bkfc-townsville-hepi_banner.jpg","27673","FF D8 FF DB 00 43 00 06 04 04 05 04 04 06 05 05","3F7939F162E97206C40CC06F9A2379A5C49D8B0A5713EAA8945F385194A11FBB","","CLEAN"
"assets\ppv\ppv-bkfc-townsville-hepi_banner.webp","11926","52 49 46 46 8E 2E 00 00 57 45 42 50 56 50 38 20","4263F6703551581026B586E9601A0F86D1062A7FDFD457937201EA3B4E42519A","","CLEAN"
"assets\ppv\ppv-bkfc-townsville-hepi_hero.jpg","102123","FF D8 FF DB 00 43 00 04 03 03 03 03 02 04 03 03","DBF2F0FBABC522A88540C09714941E8A4A33AA9EDCF998616DE6B620E3FE56B4","","CLEAN"
"assets\ppv\ppv-bkfc-townsville-hepi_hero.webp","39528","52 49 46 46 60 9A 00 00 57 45 42 50 56 50 38 20","474D8214618547881CBA26D9752CD46D701CD5C5831E53F1B07B21E221533B31","","CLEAN"
"assets\ppv\ppv-bkfc-townsville-hepi_portrait.jpg","75245","FF D8 FF DB 00 43 00 04 03 03 03 03 02 04 03 03","5FE1B07476AA8CB25D17DDCA4A139F4CBEB6C1ABCBB2E824C069D00D46ABEF08","","CLEAN"
"assets\ppv\ppv-bkfc-townsville-hepi_portrait.webp","35432","52 49 46 46 60 8A 00 00 57 45 42 50 56 50 38 20","46D09C2BB280ABE894C1D758ACAC3CBAB7B090D9A2CB6AEEE2D96C33B0EE5408","","CLEAN"
"assets\ppv\ppv-bkfc-townsville-hepi_preview.jpg","6799","FF D8 FF DB 00 43 00 07 05 05 06 05 04 07 06 06","AA5A2EF176F389423B4A691C9064C3C57622F18181266520523C1F7B5F62474A","","CLEAN"
"assets\ppv\ppv-bkfc-townsville-hepi_preview.webp","3746","52 49 46 46 9A 0E 00 00 57 45 42 50 56 50 38 20","B1B3C72544DFB30B779BA450C5C8422E7D4C0583626241ACA933CA22826BB24D","","CLEAN"
"assets\ppv\ppv-bkfc-townsville-hepi_thumb.jpg","50709","FF D8 FF DB 00 43 00 06 04 04 05 04 04 06 05 05","C56F3F40376B078DE91295BD68551EF0DBAEC07DCDE6DC63039DEB854B4566B7","","CLEAN"
"assets\ppv\ppv-bkfc-townsville-hepi_thumb.webp","23002","52 49 46 46 D2 59 00 00 57 45 42 50 56 50 38 20","8E5FC08F884589620C25E236783EC48F25D21CD91C4A7B6958318D2DED446F59","","CLEAN"
"assets\ppv\ppv-brisbane-bonanza_banner.jpg","16655","FF D8 FF DB 00 43 00 06 04 04 05 04 04 06 05 05","85E7B04162460FAAB9C277D1102FCEF03D8C1119BF883B950AFF91A504919BEF","","CLEAN"
